"county","countyfips","region","Population_2010","Births_2010","Deaths_2010","NetMig_2010","GQ_2010","Population_2011","Births_2011","Deaths_2011","NetMig_2011","GQ_2011","Population_2012","Births_2012","Deaths_2012","NetMig_2012","GQ_2012","Population_2013","Births_2013","Deaths_2013","NetMig_2013","GQ_2013","Population_2014","Births_2014","Deaths_2014","NetMig_2014","GQ_2014","Population_2015","Births_2015","Deaths_2015","NetMig_2015","GQ_2015","Population_2016","Births_2016","Deaths_2016","NetMig_2016","GQ_2016"
"OURAY COUNTY","91",10,4446,10,7,7,0,4422,29,19,-34,0,4510,33,20,75,0,4544,32,33,35,0,4582,34,44,48,0,4647,21,29,73,0,4844,34,32,195,0
"PARK COUNTY","93",4,16262,30,20,46,0,16096,117,83,-200,0,16052,109,77,-76,0,16188,97,73,112,0,16356,96,84,156,0,16716,115,90,335,0,17285,118,97,548,0
"PHILLIPS COUNTY","95",1,4465,15,14,22,0,4373,51,61,-82,0,4384,55,50,6,0,4359,41,49,-17,0,4379,65,49,4,0,4307,57,55,-74,0,4285,68,45,-45,0
"PITKIN COUNTY","97",12,17156,35,10,-17,0,17125,175,53,-153,0,17222,128,51,20,0,17390,124,43,87,0,17623,132,57,158,0,17845,127,54,149,0,17773,146,64,-154,0
"PROWERS COUNTY","99",6,12531,46,31,-35,0,12467,142,149,-57,0,12380,188,127,-148,0,12271,167,118,-158,0,12023,145,103,-290,0,11905,165,127,-156,0,11841,185,149,-100,0
"PUEBLO COUNTY","101",7,159496,518,386,301,0,160157,1865,1651,441,6,160759,1878,1591,137,178,161085,1852,1622,131,-35,161618,1921,1628,288,-48,163196,1874,1737,1456,-15,165109,1850,1706,1770,-1
"RIO BLANCO COUNTY","103",11,6617,25,11,-63,0,6696,106,40,103,-90,6774,73,55,-66,126,6722,81,52,-87,6,6626,70,58,-90,-18,6529,83,53,-127,0,6497,75,61,-46,0
"RIO GRANDE COUNTY","105",8,12001,42,31,8,0,11905,143,122,-117,0,11865,127,127,-40,0,11696,150,129,-190,0,11542,149,114,-189,0,11413,127,130,-126,0,11424,137,126,0,0
"ROUTT COUNTY","107",11,23439,62,22,-110,0,23237,228,88,-345,3,23257,216,92,-71,-33,23550,202,101,160,32,24010,208,105,348,9,24310,214,100,199,-13,24679,246,104,217,10
"SAGUACHE COUNTY","109",8,6144,16,12,17,0,6184,79,37,-2,0,6316,79,29,82,0,6221,73,32,-136,0,6171,55,46,-59,0,6219,78,60,30,0,6404,77,48,156,0
"SAN JUAN COUNTY","111",9,709,1,1,10,0,693,8,8,-16,0,692,3,2,-2,0,700,1,5,12,0,719,7,3,15,0,696,6,6,-23,0,698,5,3,0,0
"SAN MIGUEL COUNTY","113",10,7356,16,5,-14,0,7477,76,18,63,0,7570,72,31,52,0,7629,68,25,16,0,7751,69,26,79,0,7843,68,22,46,0,8000,68,27,116,0
"SEDGWICK COUNTY","115",1,2367,5,9,-8,0,2367,29,41,12,0,2370,21,38,20,0,2343,27,29,-25,0,2331,26,32,-6,0,2389,24,54,88,0,2421,29,35,38,0
"SUMMIT COUNTY","117",12,28073,72,13,20,0,27954,308,54,-373,0,28213,309,57,7,0,28660,248,53,252,0,29213,271,68,350,0,29928,271,68,512,0,30367,295,64,208,0
"TELLER COUNTY","119",4,23441,50,38,79,0,23294,222,134,-235,0,23349,154,144,45,0,23271,165,125,-118,0,23402,195,174,110,0,23431,192,181,18,0,24154,191,171,703,0
"WASHINGTON COUNTY","121",1,4815,14,10,-3,0,4789,40,53,-13,0,4716,40,50,-63,0,4765,35,42,56,0,4772,47,51,11,0,4834,47,50,65,0,4875,57,66,50,0
"WELD COUNTY","123",2,254230,950,338,793,0,258551,3749,1434,2029,-23,263924,3795,1456,3059,-25,269981,3815,1566,3808,0,275845,3961,1616,4605,-1086,284571,4083,1727,6100,270,294397,4254,1734,7306,0
"YUMA COUNTY","125",1,10032,32,23,-20,0,10118,155,118,49,0,10082,157,112,-81,0,10157,140,92,-10,37,10178,142,78,-39,-4,10052,142,97,-171,0,10082,145,100,-20,5
"COLORADO STATE","0",0,5050332,16822,7851,9448,0,5119557,65923,32017,33536,1783,5191105,64733,32763,40341,-763,5268432,64735,33624,45167,1049,5350137,65711,34004,49925,73,5448074,66339,36213,65880,1931,5538199,66559,36502,60738,-670
"ADAMS COUNTY","1",3,443711,1859,618,867,0,451749,7244,2462,3255,1,460064,6923,2750,4156,-14,469477,7171,2798,5026,14,479777,7044,2714,5864,106,489923,7361,2957,5747,-5,497673,7168,2925,3452,55
"ALAMOSA COUNTY","3",8,15474,62,32,-1,0,15679,234,131,102,0,15687,208,118,-82,0,15804,223,146,40,0,15845,240,126,-198,125,15968,215,128,36,0,16131,200,140,103,0
"ARAPAHOE COUNTY","5",3,574819,1995,824,1645,0,585526,7721,3426,6518,-106,595795,7754,3380,5926,-31,607164,7821,3555,7322,-219,617955,7906,3488,6413,-40,629085,8130,3744,6941,-197,637273,8096,3908,4053,-53
"ARCHULETA COUNTY","7",9,12060,27,16,-35,0,12003,137,82,-112,0,12109,116,72,62,0,12211,106,92,88,0,12258,109,92,30,0,12417,118,104,145,0,12907,117,89,462,0
"BACA COUNTY","9",6,3795,10,13,10,0,3799,41,73,36,0,3746,53,72,-34,0,3679,48,54,-61,0,3624,37,49,-43,0,3594,32,56,-6,0,3557,38,62,-13,0
"BENT COUNTY","11",6,6506,14,14,7,0,6304,44,60,-92,-94,5778,55,60,-93,-428,5708,38,62,-75,29,5747,32,49,-98,154,5847,42,55,75,38,5626,34,61,-22,-172
"BOULDER COUNTY","13",3,295605,785,386,216,0,300171,2994,1511,2476,607,305016,2953,1570,3463,-1,309971,2963,1666,3334,324,313190,2939,1705,1542,443,318570,2857,1787,3954,356,321989,2841,1803,2453,-72
"BROOMFIELD COUNTY","14",3,56107,172,68,114,0,57211,701,322,725,0,58715,684,330,1150,0,59975,684,323,899,0,61554,699,346,1226,0,64656,671,358,2789,0,66252,734,375,1237,0
"CHAFFEE COUNTY","15",13,17797,34,39,-7,0,18012,147,157,169,56,18123,152,157,119,-3,18281,110,179,371,-144,18459,143,168,57,146,18603,138,203,257,-48,19097,134,180,482,58
"CHEYENNE COUNTY","17",5,1834,5,4,-3,0,1864,21,21,30,0,1875,38,27,0,0,1889,27,18,5,0,1847,27,15,-54,0,1830,29,19,-27,0,1853,26,20,17,0
"CLEAR CREEK COUNTY","19",3,9155,20,16,16,0,9070,70,58,-56,-41,9103,63,46,-1,17,9095,70,59,12,-31,9210,80,62,102,-5,9392,62,60,154,26,9443,74,59,34,2
"CONEJOS COUNTY","21",8,8282,34,18,10,0,8282,104,88,-16,0,8246,126,82,-80,0,8229,109,99,-27,0,8246,122,71,-34,0,8074,116,93,-195,0,8039,96,88,-43,0
"COSTILLA COUNTY","23",8,3532,7,7,8,0,3647,37,32,110,0,3601,29,41,-34,0,3537,29,43,-50,0,3560,28,42,37,0,3572,29,34,17,0,3707,30,46,151,0
"CROWLEY COUNTY","25",6,5838,9,8,14,0,5817,34,36,25,-44,5376,40,47,-87,-347,5278,41,39,-51,-49,5550,31,45,12,274,5569,42,34,-53,64,5214,27,54,44,-372
"CUSTER COUNTY","27",13,4272,6,9,20,0,4227,22,29,-38,0,4241,26,36,24,0,4287,21,36,61,0,4368,22,35,94,0,4457,26,34,97,0,4617,18,52,194,0
"DELTA COUNTY","29",10,30889,85,85,-63,0,30370,344,356,-474,-33,30461,337,315,26,43,30322,320,317,36,-178,29988,292,361,-403,138,29973,271,380,85,9,30471,281,355,556,16
"DENVER COUNTY","31",3,604879,2429,1057,2041,0,620684,9622,4184,10128,239,634471,9181,4173,8785,-6,648162,9261,4216,8737,-91,662855,9327,4231,9562,35,680658,9365,4316,12395,359,693292,9420,4404,7717,-99
"DOLORES COUNTY","33",9,2060,4,4,-4,0,2025,18,17,-36,0,1990,24,17,-42,0,2021,17,18,32,0,1965,15,29,-42,0,1972,19,13,1,0,2035,15,13,61,0
"DOUGLAS COUNTY","35",3,287124,907,226,829,0,292478,3557,905,2730,-28,298638,3477,1034,3714,3,306627,3429,1043,5507,96,314804,3536,1034,5675,0,322198,3376,1253,5271,0,328330,3494,1325,3963,0
"EAGLE COUNTY","37",12,52057,194,24,-310,0,51649,650,83,-990,15,51849,695,100,-395,0,52334,602,120,3,0,52761,659,122,-110,0,53320,642,110,27,0,53928,664,119,63,0
"ELBERT COUNTY","39",5,23107,41,27,7,0,23213,174,108,40,0,23371,171,116,103,0,23632,156,133,238,0,24093,179,121,403,0,24640,208,137,476,0,25169,201,124,452,0
"EL PASO COUNTY","41",4,627232,2250,882,3433,0,638289,9231,3650,4642,834,647446,9156,3781,3760,22,656981,9086,3940,4040,349,665052,9181,4055,2851,94,676178,9435,4149,5720,120,690207,9472,4296,8732,121
"FREMONT COUNTY","43",13,46854,93,126,63,0,47406,379,528,352,349,47075,388,498,166,-387,46441,335,529,-158,-282,46389,380,542,268,-158,46659,381,544,482,-49,47487,379,537,857,129
"GARFIELD COUNTY","45",11,56150,228,70,-397,0,56005,863,294,-698,-16,56770,788,252,213,16,56947,822,281,-329,-35,57260,773,286,-208,34,57779,767,340,100,-8,58984,839,332,689,9
"GILPIN COUNTY","47",3,5463,12,6,16,0,5448,47,28,-34,0,5457,39,27,-3,0,5571,48,21,87,0,5769,40,30,188,0,5824,39,34,50,0,5926,42,30,90,0
"GRAND COUNTY","49",12,14790,34,11,-76,0,14548,106,66,-282,0,14157,111,45,-457,0,14271,117,61,58,0,14451,123,68,125,0,14602,113,75,113,0,15039,127,63,373,0
"GUNNISON COUNTY","51",10,15309,40,17,-38,0,15269,152,58,-5,-129,15384,164,74,-78,103,15591,149,65,-55,178,15767,136,56,107,-11,16097,138,77,271,-2,16394,158,77,186,30
"HINSDALE COUNTY","53",10,843,2,1,-1,0,824,5,7,-17,0,795,6,3,-32,0,804,10,5,4,0,774,6,3,-33,0,767,7,6,-8,0,775,2,5,11,0
"HUERFANO COUNTY","55",14,6655,14,26,-44,0,6504,46,105,-92,0,6563,59,106,106,0,6470,50,88,-55,0,6395,41,98,-18,0,6456,55,103,109,0,6642,44,108,250,0
"JACKSON COUNTY","57",12,1387,2,2,-7,0,1372,12,10,-17,0,1338,9,15,-28,0,1353,6,10,19,0,1389,17,12,31,0,1353,12,10,-38,0,1351,12,12,-2,0
"JEFFERSON COUNTY","59",3,535651,1431,939,415,0,539721,5529,3738,1984,295,545880,5556,3897,4493,7,551411,5633,4003,3727,174,558610,5917,4106,5377,11,564619,5838,4398,4551,18,571711,5904,4292,5364,116
"KIOWA COUNTY","61",6,1399,2,5,4,0,1445,20,22,48,0,1425,8,21,-7,0,1404,15,18,-18,0,1394,19,20,-9,0,1396,14,22,10,0,1347,20,20,-49,0
"KIT CARSON COUNTY","63",5,8267,27,20,-10,0,8181,105,83,93,-201,8088,93,69,-51,-66,8269,83,76,-74,248,8039,94,78,28,-274,8219,116,77,-86,227,7639,94,79,-76,-519
"LAKE COUNTY","65",13,7282,26,9,-45,0,7382,104,41,29,8,7291,72,40,-123,0,7317,80,35,-19,0,7370,80,43,8,8,7502,86,42,72,16,7595,64,44,82,-9
"LA PLATA COUNTY","67",9,51441,147,68,28,0,51866,543,246,128,0,52457,536,332,224,163,53405,495,315,547,221,53978,552,300,439,-118,54857,579,346,599,47,55697,571,337,657,-51
"LARIMER COUNTY","69",2,300532,844,454,512,0,305078,3313,1861,3248,-154,310717,3407,1871,4032,71,316284,3375,1990,4006,176,324105,3490,1985,6001,315,332830,3448,2246,7088,435,338663,3464,2165,4584,-50
"LAS ANIMAS COUNTY","71",14,15407,38,44,-94,0,15045,149,196,-318,3,14966,149,163,13,-78,14378,147,185,-553,3,14078,119,161,-351,93,14061,125,178,31,5,14082,130,184,76,-1
"LINCOLN COUNTY","73",5,5474,14,12,5,0,5397,64,52,-30,-59,5438,50,56,-9,56,5414,72,41,-42,-13,5509,49,47,77,16,5549,69,66,47,-10,5554,52,58,74,-63
"LOGAN COUNTY","75",1,22293,52,50,12,0,22254,212,182,-130,61,22003,223,182,-128,-164,21809,252,199,-194,-53,22099,240,238,116,172,22122,219,186,42,-52,22047,223,255,-52,9
"MESA COUNTY","77",11,147155,505,327,-582,0,148108,1908,1296,17,324,148291,1818,1306,-344,15,148232,1854,1378,-827,292,148250,1760,1382,-22,-338,149023,1826,1492,99,340,150731,1709,1462,1229,232
"MINERAL COUNTY","79",8,705,2,2,-7,0,706,5,3,-1,0,706,6,5,-1,0,727,4,4,21,0,696,5,4,-32,0,729,6,7,34,0,737,8,5,5,0
"MOFFAT COUNTY","81",11,13806,54,26,-17,0,13402,187,67,-524,0,13135,164,120,-311,0,13080,190,91,-154,0,12866,176,94,-296,0,12884,193,94,-81,0,13088,181,90,113,0
"MONTEZUMA COUNTY","83",9,25532,79,68,-14,0,25463,308,288,-89,0,25441,294,268,-48,0,25660,293,252,178,0,25806,325,267,88,0,26129,329,246,240,0,26906,297,257,737,0
"MONTROSE COUNTY","85",10,41188,122,97,-113,0,40894,492,399,-387,0,40691,402,451,-154,0,40674,455,383,-89,0,40769,481,390,4,0,40795,454,457,29,0,41421,423,429,632,0
"MORGAN COUNTY","87",1,28196,112,60,-15,0,28434,460,277,55,0,28241,423,271,-345,0,28219,412,229,-205,0,28127,431,237,-286,0,28230,454,262,-89,0,28148,428,281,-229,0
"OTERO COUNTY","89",6,18838,54,53,6,0,18831,245,216,-36,0,18660,270,258,-183,0,18505,188,220,-123,0,18398,216,261,-62,0,18265,193,241,-85,0,18290,228,250,47,0
