OBJECTID,STATEFP,PLACEFP,PLACENS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,PCICBSA,PCINECTA,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Shape_Length,Shape_Area
155,8,8675,2409911,808675,Brighton,Brighton city,25,C1,N,N,G4110,A,53771896,"780,255.00",39.9647901,-104.7965815,1.720485842,0.005751099
156,8,24950,2412599,824950,Erie,Erie town,43,C1,N,N,G4110,A,44718533,"327,120.00",40.0403513,-105.0393651,1.324979355,0.004753393
157,8,27700,2410528,827700,Fort Lupton,Fort Lupton city,25,C1,N,N,G4110,A,19983325,"96,532.00",40.0815029,-104.7985443,0.784733594,0.002120286
158,8,29185,2412667,829185,Garden City,Garden City town,43,C1,N,N,G4110,A,292413,0,40.3945914,-104.689494,0.03112328,3.10167E-05
159,8,29955,2412683,829955,Gilcrest,Gilcrest town,43,C1,N,N,G4110,A,2100417,0,40.2841561,-104.7820241,0.083873238,0.000222439
160,8,32155,2410654,832155,Greeley,Greeley city,25,C1,Y,N,G4110,A,122044172,"317,184.00",40.4140338,-104.7710426,1.944525843,0.012982973
161,8,9280,2409919,809280,Broomfield,Broomfield city,25,C1,Y,N,G4110,A,85477515,"1,412,735.00",39.9533016,-105.0520384,1.174634524,0.00915797
162,8,30780,2410605,830780,Glenwood Springs,Glenwood Springs city,25,C1,Y,N,G4110,A,14718443,"23,050.00",39.5506256,-107.3243083,0.485447747,0.001544677
163,8,70195,2413284,870195,Silt,Silt town,43,C1,N,N,G4110,A,4380858,"118,104.00",39.5476476,-107.6540731,0.302139683,0.000471433
164,8,43605,2412856,843605,La Salle,La Salle town,43,C1,N,N,G4110,A,2357156,0,40.3485246,-104.7059273,0.133432481,0.000249861
165,8,49600,2412970,849600,Mead,Mead town,43,C1,N,N,G4110,A,27999645,"219,412.00",40.2269833,-104.9883118,1.090741489,0.002986065
166,8,54330,2411280,854330,Northglenn,Northglenn city,25,C1,N,N,G4110,A,19051399,"239,128.00",39.9111665,-104.9788396,0.347251747,0.002031899
167,8,7410,2411700,807410,Blue River,Blue River town,43,C1,N,N,G4110,A,6513599,"257,862.00",39.448494,-106.0367736,0.266243747,0.000708435
168,8,20440,2412431,820440,Dillon,Dillon town,43,C1,N,N,G4110,A,4064763,"2,224,103.00",39.6258809,-106.0437282,0.145122869,0.000659676
169,8,70525,2413288,870525,Silverthorne,Silverthorne town,43,C1,N,N,G4110,A,10291969,"147,235.00",39.6540115,-106.0924425,0.2809152,0.00109558
170,8,20770,2412439,820770,Dolores,Dolores town,43,C1,N,N,G4110,A,1885195,0,37.4739905,-108.4998236,0.112647643,0.000192025
171,8,59005,2413129,859005,Pierce,Pierce town,43,C1,N,N,G4110,A,2172970,0,40.6334989,-104.7551784,0.07962439,0.000231302
172,8,69150,2413272,869150,Severance,Severance town,43,C1,N,N,G4110,A,15840438,"249,456.00",40.5394415,-104.8701214,0.889375283,0.001710181
173,8,77290,2412064,877290,Thornton,Thornton city,25,C1,N,N,G4110,A,90923178,"2,729,979.00",39.9194198,-104.9428083,2.297070705,0.009865841
174,8,34740,2412734,834740,Haswell,Haswell town,43,C1,N,N,G4110,A,2206726,0,38.4524512,-103.1648963,0.067024893,0.000227741
175,8,6090,2411676,806090,Bennett,Bennett town,43,C1,N,N,G4110,A,15004934,"15,567.00",39.7459901,-104.4428415,0.571794274,0.001578186
176,8,3455,2409737,803455,Arvada,Arvada city,25,C1,N,N,G4110,A,99278472,"1,614,872.00",39.8337279,-105.1503061,2.268722113,0.010615198
177,8,21265,2412446,821265,Dove Creek,Dove Creek town,43,C1,N,N,G4110,A,1391629,0,37.766665,-108.9062972,0.077092306,0.0001423
178,8,55870,2413085,855870,Ophir,Ophir town,43,C1,N,N,G4110,A,455506,0,37.8568401,-107.8290229,0.046412875,4.66336E-05
179,8,37545,2412771,837545,Hotchkiss,Hotchkiss town,43,C1,N,N,G4110,A,2363464,0,38.7990647,-107.7136327,0.179422402,0.000245079
180,8,12045,2413166,812045,Carbondale,Carbondale town,43,C1,N,N,G4110,A,5294712,0,39.3946164,-107.2144748,0.181265363,0.000553616
181,8,53395,2413042,853395,New Castle,New Castle town,43,C1,N,N,G4110,A,6882648,"84,222.00",39.5782893,-107.5262433,0.196283289,0.000730354
182,8,64255,2410947,864255,Rifle,Rifle city,25,C1,N,N,G4110,A,17975509,"162,848.00",39.5375647,-107.7703446,0.887102536,0.00190035
183,8,86750,2412329,886750,Yuma,Yuma city,25,C1,N,N,G4110,A,8075960,"100,166.00",40.1244003,-102.7176124,0.279606194,0.000863853
184,8,31660,2410631,831660,Grand Junction,Grand Junction city,25,C1,Y,N,G4110,A,100848637,"918,090.00",39.0890618,-108.567452,3.831886745,0.010595092
185,8,35070,2412740,835070,Hayden,Hayden town,43,C1,N,N,G4110,A,7782060,0,40.4852407,-107.2423106,0.395766197,0.000826562
186,8,55155,2413061,855155,Oak Creek,Oak Creek town,43,C1,N,N,G4110,A,891597,0,40.2739914,-106.9570833,0.068461904,9.44073E-05
187,8,76795,2413371,876795,Telluride,Telluride town,43,C1,N,N,G4110,A,5654482,0,37.939664,-107.8178875,0.270362742,0.000579507
188,8,86475,2413518,886475,Yampa,Yampa town,43,C1,N,N,G4110,A,623540,0,40.1529957,-106.9084955,0.038649787,6.59081E-05
189,8,52550,2413024,852550,Mountain Village,Mountain Village town,43,C1,N,N,G4110,A,8749841,0,37.9323771,-107.8578543,0.171897475,0.00089669
190,8,4110,2411658,804110,Avon,Avon town,43,C1,N,N,G4110,A,20807494,"186,587.00",39.6417972,-106.5158769,0.472090655,0.002202937
191,8,54880,2413057,854880,Norwood,Norwood town,43,C1,N,N,G4110,A,751072,0,38.1288465,-108.2917114,0.073968734,7.71738E-05
192,8,50920,2413005,850920,Minturn,Minturn town,43,C1,N,N,G4110,A,19838925,"467,159.00",39.5355081,-106.3817274,0.596934566,0.002127765
193,8,63265,2412535,863265,Red Cliff,Red Cliff town,43,C1,N,N,G4110,A,608034,0,39.5091435,-106.37003,0.060636486,6.36792E-05
194,8,4935,2411665,804935,Basalt,Basalt town,43,C1,N,N,G4110,A,5177387,"20,308.00",39.3581742,-107.0185568,0.410013011,0.000543256
195,8,760,2412339,800760,Aguilar,Aguilar town,43,C1,N,N,G4110,A,1016073,0,37.4036257,-104.6550363,0.054074731,0.000103402
196,8,73715,2413331,873715,Starkville,Starkville town,43,C1,N,N,G4110,A,188786,0,37.1168201,-104.5232976,0.026312406,1.91399E-05
197,8,43550,2412878,843550,Larkspur,Larkspur town,43,C1,N,N,G4110,A,4042633,0,39.2297758,-104.8857575,0.215661231,0.000421732
198,8,8070,2411713,808070,Bow Mar,Bow Mar town,43,C1,N,N,G4110,A,1773222,"391,296.00",39.6265942,-105.0509145,0.094554322,0.000227062
199,8,13845,2409443,813845,Cherry Hills Village,Cherry Hills Village city,25,C1,N,N,G4110,A,16067780,"185,297.00",39.6374175,-104.9474697,0.183739497,0.001705283
200,8,34960,2412738,834960,Haxtun,Haxtun town,43,C1,N,N,G4110,A,1392024,0,40.6415201,-102.629539,0.073994257,0.000148193
201,8,57245,2413107,857245,Paoli,Paoli town,43,C1,N,N,G4110,A,790515,0,40.6128708,-102.472061,0.044719912,8.41207E-05
202,8,16385,2413232,816385,Columbine Valley,Columbine Valley town,43,C1,N,N,G4110,A,2653384,"37,218.00",39.5995804,-105.0307708,0.092622713,0.000282147
203,8,28105,2412649,828105,Foxfield,Foxfield town,43,C1,N,N,G4110,A,3308702,0,39.5884054,-104.7858227,0.079857551,0.00034691
204,8,30340,2410598,830340,Glendale,Glendale city,25,C1,N,N,G4110,A,1494274,"5,724.00",39.7029171,-104.9360693,0.101429455,0.000157529
205,8,69645,2411885,869645,Sheridan,Sheridan city,25,C1,N,N,G4110,A,5754915,"172,336.00",39.6477575,-105.0174566,0.170406509,0.000621972
206,8,12815,2409422,812815,Centennial,Centennial city,25,C1,N,N,G4110,A,74854259,"381,310.00",39.5905678,-104.8691178,1.416224719,0.007888731
207,8,37270,2410781,837270,Holyoke,Holyoke city,25,C1,N,N,G4110,A,6127176,"18,038.00",40.5820944,-102.2984145,0.215302649,0.000653637
208,8,37380,2412766,837380,Hooper,Hooper town,43,C1,N,N,G4110,A,652744,0,37.7459758,-105.8777353,0.033051595,6.67277E-05
209,8,42055,2412855,842055,La Jara,La Jara town,43,C1,N,N,G4110,A,1024364,0,37.273562,-105.9598209,0.06623853,0.000104067
210,8,65740,2412574,865740,Romeo,Romeo town,43,C1,N,N,G4110,A,604114,0,37.1718188,-105.9854141,0.032885133,6.12919E-05
211,8,2355,2412370,802355,Antonito,Antonito town,43,C1,N,N,G4110,A,1044589,0,37.076605,-106.0102217,0.060512309,0.000105851
212,8,48060,2412937,848060,Manassa,Manassa town,43,C1,N,N,G4110,A,2411755,0,37.1738412,-105.9372749,0.063282058,0.000244697
213,8,46465,2410886,846465,Loveland,Loveland city,25,C1,N,N,G4110,A,87888897,"3,801,697.00",40.4169053,-105.0631107,2.341702577,0.009729009
214,8,77510,2413391,877510,Timnath,Timnath town,43,C1,N,N,G4110,A,12488989,"43,532.00",40.5330903,-104.9611929,0.47097269,0.001332016
215,8,33640,2410674,833640,Gunnison,Gunnison city,25,C1,N,N,G4110,A,10766658,0,38.5454785,-106.9225511,0.293804009,0.001112564
216,8,48555,2412952,848555,Marble,Marble town,43,C1,N,N,G4110,A,1021828,0,39.0718166,-107.1904669,0.056604083,0.00010636
217,8,52570,2413018,852570,Mount Crested Butte,Mount Crested Butte town,43,C1,N,N,G4110,A,5746342,0,38.9084532,-106.9586725,0.190145422,0.000596768
218,8,31550,2412698,831550,Granada,Granada town,43,C1,N,N,G4110,A,1826753,0,38.0629749,-102.3117069,0.068922182,0.000187536
219,8,37215,2412764,837215,Holly,Holly town,43,C1,N,N,G4110,A,1878386,"2,628.00",38.0556393,-102.1245886,0.060802594,0.000193086
220,8,43110,2411617,843110,Lamar,Lamar city,25,C1,N,N,G4110,A,13028813,586,38.0747294,-102.6166823,0.336168256,0.00133778
221,8,85045,2413488,885045,Wiley,Wiley town,43,C1,N,N,G4110,A,790168,0,38.1553555,-102.7192483,0.044738106,8.12198E-05
222,8,12855,2413186,812855,Center,Center town,43,C1,N,N,G4110,A,2139228,0,37.7513511,-106.1101949,0.099451466,0.000218701
223,8,12387,2500981,812387,Castle Pines,Castle Pines city,25,C1,N,N,G4110,A,24779341,0,39.4625116,-104.8706198,0.474500103,0.002593417
224,8,69040,2413270,869040,Seibert,Seibert town,43,C1,N,N,G4110,A,887957,0,39.297967,-102.8695241,0.048090956,9.27179E-05
225,8,29680,2412675,829680,Genoa,Genoa town,43,C1,N,N,G4110,A,926204,0,39.2783302,-103.4987858,0.063273799,9.66856E-05
226,8,37875,2412778,837875,Hugo,Hugo town,43,C1,N,N,G4110,A,2431919,0,39.1359624,-103.4733726,0.090399837,0.000253362
227,8,4000,2409757,804000,Aurora,Aurora city,25,C1,Y,N,G4110,A,398415164,"1,757,038.00",39.6880021,-104.68974,4.429958295,0.042028932
228,8,16495,2410212,816495,Commerce City,Commerce City city,25,C1,N,N,G4110,A,90419903,"1,066,927.00",39.8829676,-104.795452,2.150690191,0.009629929
229,8,26270,2410493,826270,Federal Heights,Federal Heights city,25,C1,N,N,G4110,A,4599463,"5,472.00",39.8645902,-105.0163411,0.132372377,0.000484725
230,8,83835,2412237,883835,Westminster,Westminster city,25,C1,N,N,G4110,A,82040709,"5,896,100.00",39.8821898,-105.0644262,1.34645889,0.009258892
231,8,44980,2412897,844980,Limon,Limon town,43,C1,N,N,G4110,A,7903662,"82,095.00",39.2648442,-103.6837571,0.350667164,0.000833474
232,8,14765,2412384,814765,City of Creede,City of Creede town,43,C1,N,N,G4110,A,2372705,0,37.8491024,-106.9254149,0.110707828,0.000242886
233,8,44100,2412857,844100,La Veta,La Veta town,43,C1,N,N,G4110,A,3539235,0,37.5085623,-105.0084866,0.144156822,0.000360669
234,8,20000,2410324,820000,Denver,Denver city,25,C1,Y,N,G4110,A,396364973,"4,208,558.00",39.7618502,-104.8811054,2.744228919,0.042103126
235,8,70250,2413286,870250,Silver Cliff,Silver Cliff town,43,C1,N,N,G4110,A,40051386,"4,422.00",38.1292031,-105.3991892,0.562520368,0.004115326
236,8,83450,2413471,883450,Westcliffe,Westcliffe town,43,C1,N,N,G4110,A,3198960,"4,196.00",38.1342035,-105.4653063,0.104304559,0.000329151
237,8,19795,2412416,819795,Del Norte,Del Norte town,43,C1,N,N,G4110,A,2609306,0,37.6784474,-106.3539306,0.098651193,0.000266501
238,8,51635,2411143,851635,Monte Vista,Monte Vista city,25,C1,N,N,G4110,A,6714960,"46,479.00",37.5785408,-106.15063,0.224220122,0.00068967
239,8,25280,2410467,825280,Evans,Evans city,25,C1,N,N,G4110,A,26294566,"890,553.00",40.3501685,-104.7483878,1.053275096,0.002882393
240,8,50480,2413000,850480,Milliken,Milliken town,43,C1,N,N,G4110,A,32607429,"218,688.00",40.3105017,-104.8583837,0.939616412,0.003477671
241,8,60160,2412489,860160,Platteville,Platteville town,43,C1,N,N,G4110,A,7441341,"26,626.00",40.216683,-104.8240766,0.451752303,0.000790178
242,8,80040,2413415,880040,Vail,Vail town,43,C1,N,N,G4110,A,12098093,"39,965.00",39.6375267,-106.3645261,0.472627388,0.00127355
243,8,26600,2412626,826600,Firestone,Firestone town,43,C1,N,N,G4110,A,29550412,"462,155.00",40.1492606,-104.9619322,1.286101523,0.00317221
244,8,28360,2412656,828360,Frederick,Frederick town,43,C1,N,N,G4110,A,36026950,"345,341.00",40.1093618,-104.9652514,1.174620528,0.003842136
245,8,62000,2411501,862000,Pueblo,Pueblo city,25,C1,Y,N,G4110,A,138801981,"2,033,673.00",38.269934,-104.6122941,3.592568463,0.014498708
246,8,41010,2412842,841010,Kit Carson,Kit Carson town,43,C1,N,N,G4110,A,1512766,0,38.7628232,-102.7953663,0.075085698,0.000156787
247,8,3235,2411647,803235,Arriba,Arriba town,43,C1,N,N,G4110,A,1139809,0,39.2840581,-103.2739025,0.046282762,0.000118992
248,8,15550,2413221,815550,Cokedale,Cokedale town,43,C1,N,N,G4110,A,530771,0,37.1442226,-104.6215896,0.035450798,5.38315E-05
249,8,7190,2411696,807190,Blanca,Blanca town,43,C1,N,N,G4110,A,4624964,0,37.4392805,-105.5135263,0.093454419,0.000470881
250,8,24785,2410441,824785,Englewood,Englewood city,25,C1,N,N,G4110,A,16968401,"227,412.00",39.646505,-104.9940011,0.386508856,0.001804433
251,8,33035,2410661,833035,Greenwood Village,Greenwood Village city,25,C1,N,N,G4110,A,21377604,"32,085.00",39.6159336,-104.9116883,0.529859102,0.002245605
252,8,19630,2412415,819630,Deer Trail,Deer Trail town,43,C1,N,N,G4110,A,2774816,"11,121.00",39.6158922,-104.0430066,0.115398477,0.00029221
253,8,43000,2411614,843000,Lakewood,Lakewood city,25,C1,Y,N,G4110,A,111039145,"3,056,300.00",39.6989417,-105.1175507,1.534590045,0.011981218
254,8,30835,2410611,830835,Golden,Golden city,25,C1,N,N,G4110,A,25785228,"250,694.00",39.742483,-105.2105614,0.649269963,0.002735725
255,8,84440,2412248,884440,Wheat Ridge,Wheat Ridge city,25,C1,N,N,G4110,A,24260621,"636,731.00",39.7726754,-105.1048006,0.416496652,0.002617289
256,8,45255,2410845,845255,Littleton,Littleton city,25,C1,N,N,G4110,A,32984900,"2,921,184.00",39.5903751,-105.0200838,0.541631308,0.003764805
257,8,42495,2412865,842495,Lakeside,Lakeside town,43,C1,N,N,G4110,A,485965,"157,267.00",39.7790753,-105.057825,0.033282512,6.7626E-05
258,8,75640,2413354,875640,Superior,Superior town,43,C1,N,N,G4110,A,10283450,"105,241.00",39.9311898,-105.1590853,0.280229785,0.001094631
259,8,1090,2409673,801090,Alamosa,Alamosa city,25,C1,N,N,G4110,A,19078754,"322,229.00",37.4750413,-105.8753137,0.544802674,0.001976221
260,8,41835,2411592,841835,Lafayette,Lafayette city,25,C1,N,N,G4110,A,24138934,"525,289.00",39.9952679,-105.0996196,0.744119527,0.002601051
261,8,82735,2413449,882735,Ward,Ward town,43,C1,N,N,G4110,A,1484382,"3,531.00",40.073201,-105.5156209,0.05905085,0.000157089
262,8,22035,2410374,822035,Durango,Durango city,25,C1,Y,N,G4110,A,28674265,"85,392.00",37.2732673,-107.8716923,0.971581181,0.002921795
263,8,64090,2412550,864090,Rico,Rico town,43,C1,N,N,G4110,A,1959923,0,37.6885692,-108.0314336,0.131410844,0.000200203
264,8,22145,2412454,822145,Eads,Eads town,43,C1,N,N,G4110,A,1216723,0,38.4813465,-102.779776,0.054216801,0.000125619
265,8,69700,2413280,869700,Sheridan Lake,Sheridan Lake town,43,C1,N,N,G4110,A,821235,0,38.4666766,-102.2941418,0.051620929,8.47703E-05
266,8,7025,2409856,807025,Black Hawk,Black Hawk city,25,C1,N,N,G4110,A,5037200,0,39.8010694,-105.4892237,0.116172698,0.00052974
267,8,67830,2413256,867830,Sanford,Sanford town,43,C1,N,N,G4110,A,3793112,0,37.2574248,-105.900741,0.079075256,0.00038527
268,8,22200,2412456,822200,Eagle,Eagle town,43,C1,N,N,G4110,A,11894920,"51,970.00",39.6344958,-106.8164019,0.377126991,0.001253461
269,8,33695,2412716,833695,Gypsum,Gypsum town,43,C1,N,N,G4110,A,22406929,"220,023.00",39.6399706,-106.9114712,0.705343269,0.00237373
270,8,59830,2413138,859830,Pitkin,Pitkin town,43,C1,N,N,G4110,A,699223,0,38.6086116,-106.5164662,0.044501093,7.23157E-05
271,8,56365,2413094,856365,Otis,Otis town,43,C1,N,N,G4110,A,1069677,0,40.1501287,-102.9621385,0.054323309,0.00011306
272,8,320,2407696,800320,Acres Green,Acres Green CDP,57,U1,N,N,G4210,S,1563397,0,39.5557798,-104.8957152,0.056634183,0.000163842
273,8,620,2583206,800620,Aetna Estates,Aetna Estates CDP,57,U2,N,N,G4210,S,339480,0,39.7381267,-104.6732335,0.029937079,3.56698E-05
274,8,870,2407701,800870,Air Force Academy,Air Force Academy CDP,57,M2,N,N,G4210,S,25872590,0,38.9941855,-104.8639219,0.231639314,0.002690116
275,8,1145,2407709,801145,Alamosa East,Alamosa East CDP,57,U2,N,N,G4210,S,8396563,0,37.476689,-105.8396765,0.129802198,0.000855301
276,8,1420,2407720,801420,Allenspark,Allenspark CDP,57,U1,N,N,G4210,S,30419903,"50,304.00",40.2312815,-105.5179861,0.494130776,0.00322335
277,8,1640,2583207,801640,Alpine,Alpine CDP,57,U1,N,N,G4210,S,2702665,0,37.6877918,-106.5861815,0.095369789,0.000276071
278,8,1740,2583208,801740,Altona,Altona CDP,57,U1,N,N,G4210,S,4366480,"149,282.00",40.1219279,-105.2961651,0.122719968,0.000477125
279,8,1915,2583209,801915,Amherst,Amherst CDP,57,U1,N,N,G4210,S,1174532,0,40.6831581,-102.1726086,0.056113192,0.000125113
280,8,2575,2407749,802575,Applewood,Applewood CDP,57,U1,N,N,G4210,S,10581441,"1,091,004.00",39.7474215,-105.1729683,0.2671519,0.001226686
281,8,2905,2407753,802905,Arboles,Arboles CDP,57,U1,N,N,G4210,S,13386498,"2,661,213.00",37.0208607,-107.4217441,0.166961734,0.001624964
282,8,3015,2407757,803015,Aristocrat Ranchettes,Aristocrat Ranchettes CDP,57,U1,N,N,G4210,S,4834627,0,40.1096005,-104.7549498,0.100418465,0.000510699
283,8,3730,2407775,803730,Aspen Park,Aspen Park CDP,57,U1,N,N,G4210,S,6438068,"17,149.00",39.5426537,-105.2963075,0.143290807,0.000676368
284,8,3840,2407778,803840,Atwood,Atwood CDP,57,U1,N,N,G4210,S,2677997,0,40.5504765,-103.2745982,0.074847936,0.000284709
285,8,4165,2407788,804165,Avondale,Avondale CDP,57,U1,N,N,G4210,S,3061775,"20,790.00",38.2318362,-104.3408807,0.096111228,0.000317192
286,8,4620,2583210,804620,Bark Ranch,Bark Ranch CDP,57,U1,N,N,G4210,S,2232409,"24,680.00",40.1178027,-105.4407183,0.062788566,0.000238446
287,8,5120,2407805,805120,Battlement Mesa,Battlement Mesa CDP,57,U1,N,N,G4210,S,29973279,"616,396.00",39.4527675,-108.0039402,0.383842245,0.003200983
288,8,6172,2407830,806172,Berkley,Berkley CDP,57,U1,N,N,G4210,S,9441072,"1,230,826.00",39.8074927,-105.0291291,0.192068857,0.001122373
289,8,6602,2407835,806602,Beulah Valley,Beulah Valley CDP,57,U1,N,N,G4210,S,17791316,"5,052.00",38.0528666,-104.9791947,0.268641591,0.001827068
290,8,6970,2407856,806970,Black Forest,Black Forest CDP,57,U1,N,N,G4210,S,260633591,"151,490.00",39.063647,-104.6796099,0.808127627,0.027140442
291,8,7245,2583212,807245,Blende,Blende CDP,57,U1,N,N,G4210,S,3488145,"178,567.00",38.2527262,-104.5662666,0.089337843,0.000377361
292,8,7420,2583213,807420,Blue Sky,Blue Sky CDP,57,U2,N,N,G4210,S,92706,0,40.3000945,-103.8055283,0.011975689,9.82004E-06
293,8,7580,2583214,807580,Bonanza Mountain Estates,Bonanza Mountain Estates CDP,57,U1,N,N,G4210,S,435907,0,39.9768904,-105.4795771,0.029323836,4.59584E-05
294,8,8290,2583215,808290,Brandon,Brandon CDP,57,U1,N,N,G4210,S,304291,0,38.4463995,-102.4411549,0.02531588,3.1401E-05
295,8,8530,2583216,808530,Brick Center,Brick Center CDP,57,U2,N,N,G4210,S,15023214,"52,255.00",39.5912307,-104.4605792,0.236607518,0.001580882
296,8,10985,2407933,810985,Byers,Byers CDP,57,U1,N,N,G4210,S,29656546,"1,355,827.00",39.709435,-104.2128484,0.228499564,0.003257203
297,8,11975,2583218,811975,Capulin,Capulin CDP,57,U1,N,N,G4210,S,2452765,0,37.2818857,-106.1049463,0.082338181,0.000249209
298,8,12325,2407982,812325,Cascade-Chipita Park,Cascade-Chipita Park CDP,57,U2,N,N,G4210,S,34961070,"22,625.00",38.9481105,-104.9978229,0.438600845,0.003634877
299,8,12393,2407985,812393,Castle Pines Village,Castle Pines Village CDP,57,U1,N,N,G4210,S,11384898,0,39.4420525,-104.8971496,0.148308004,0.001191204
300,8,12450,2583219,812450,Cathedral,Cathedral CDP,57,U1,N,N,G4210,S,55112611,0,38.0836289,-107.0306813,0.412670337,0.005659544
301,8,12460,2583220,812460,Catherine,Catherine CDP,57,U1,N,N,G4210,S,2249378,0,39.4037555,-107.1449608,0.104707806,0.000235219
302,8,12470,2583221,812470,Cattle Creek,Cattle Creek CDP,57,U1,N,N,G4210,S,3355025,0,39.4666337,-107.259917,0.095290306,0.000351158
303,8,12945,2583222,812945,Chacra,Chacra CDP,57,U1,N,N,G4210,S,2449808,"98,604.00",39.5783967,-107.4549073,0.096558815,0.000267151
304,8,13590,2629984,813590,Cherry Creek,Cherry Creek CDP,57,U1,N,N,G4210,S,4346478,0,39.6094251,-104.8644485,0.139128771,0.000455852
305,8,14587,2407622,814587,Cimarron Hills,Cimarron Hills CDP,57,U1,N,N,G4210,S,15683486,"8,832.00",38.8591187,-104.6995713,0.225440838,0.001628562
